#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=3.1.1d1, UCD=3.2.0
& '\u0000'
 <	 '\u0000'	#  U+0000 <NULL>
  <<	 ٌ	# [0000.00BE.0002] U+064C ARABIC DAMMATAN
   <<<	 ﹲ	# [0000.00BE.001A] U+FE72 ARABIC DAMMATAN ISOLATED FORM
  <<	 ٍ	# [0000.00C0.0002] U+064D ARABIC KASRATAN
   <<<	 ﹴ	# [0000.00C0.001A] U+FE74 ARABIC KASRATAN ISOLATED FORM
  <<	 َ	# [0000.00C2.0002] U+064E ARABIC FATHA
   <<<	 ﹷ	# [0000.00C2.0018] U+FE77 ARABIC FATHA MEDIAL FORM
   <<<	 ﹶ	# [0000.00C2.001A] U+FE76 ARABIC FATHA ISOLATED FORM
  <<	 ُ	# [0000.00C4.0002] U+064F ARABIC DAMMA
   <<<	 ﹹ	# [0000.00C4.0018] U+FE79 ARABIC DAMMA MEDIAL FORM
   <<<	 ﹸ	# [0000.00C4.001A] U+FE78 ARABIC DAMMA ISOLATED FORM
  <<	 ِ	# [0000.00C6.0002] U+0650 ARABIC KASRA
   <<<	 ﹻ	# [0000.00C6.0018] U+FE7B ARABIC KASRA MEDIAL FORM
   <<<	 ﹺ	# [0000.00C6.001A] U+FE7A ARABIC KASRA ISOLATED FORM
  <<	 ّ	# [0000.00C8.0002] U+0651 ARABIC SHADDA
   <<<	 ﳲ	# [0000.00C8.0018] U+FCF2 ARABIC LIGATURE SHADDA WITH FATHA MEDIAL FORM
    =	 ﳳ	# [0000.00C8.0018] U+FCF3 ARABIC LIGATURE SHADDA WITH DAMMA MEDIAL FORM
    =	 ﳴ	# [0000.00C8.0018] U+FCF4 ARABIC LIGATURE SHADDA WITH KASRA MEDIAL FORM
    =	 ﹽ	# [0000.00C8.0018] U+FE7D ARABIC SHADDA MEDIAL FORM
   <<<	 ﱞ	# [0000.00C8.001A] U+FC5E ARABIC LIGATURE SHADDA WITH DAMMATAN ISOLATED FORM
    =	 ﱟ	# [0000.00C8.001A] U+FC5F ARABIC LIGATURE SHADDA WITH KASRATAN ISOLATED FORM
    =	 ﱠ	# [0000.00C8.001A] U+FC60 ARABIC LIGATURE SHADDA WITH FATHA ISOLATED FORM
    =	 ﱡ	# [0000.00C8.001A] U+FC61 ARABIC LIGATURE SHADDA WITH DAMMA ISOLATED FORM
    =	 ﱢ	# [0000.00C8.001A] U+FC62 ARABIC LIGATURE SHADDA WITH KASRA ISOLATED FORM
    =	 ﹼ	# [0000.00C8.001A] U+FE7C ARABIC SHADDA ISOLATED FORM
   <<<	 ﱣ / ٰ	# [0000.00C8.001A][0000.00CE.001A] U+FC63 ARABIC LIGATURE SHADDA WITH SUPERSCRIPT ALEF ISOLATED FORM / 0670
  <<	 ْ	# [0000.00CA.0002] U+0652 ARABIC SUKUN
   <<<	 ﹿ	# [0000.00CA.0018] U+FE7F ARABIC SUKUN MEDIAL FORM
   <<<	 ﹾ	# [0000.00CA.001A] U+FE7E ARABIC SUKUN ISOLATED FORM
  <<	 ٓ	# [0000.00CB.0002] U+0653 ARABIC MADDAH ABOVE
  <<	 ٔ	# [0000.00CC.0002] U+0654 ARABIC HAMZA ABOVE
  <<	 ٕ	# [0000.00CD.0002] U+0655 ARABIC HAMZA BELOW
  <<	 ٰ	# [0000.00CE.0002] U+0670 ARABIC LETTER SUPERSCRIPT ALEF
  <<	 ۖ	# [0000.00CF.0002] U+06D6 ARABIC SMALL HIGH LIGATURE SAD WITH LAM WITH ALEF MAKSURA
  <<	 ۗ	# [0000.00D0.0002] U+06D7 ARABIC SMALL HIGH LIGATURE QAF WITH LAM WITH ALEF MAKSURA
  <<	 ۘ	# [0000.00D1.0002] U+06D8 ARABIC SMALL HIGH MEEM INITIAL FORM
  <<	 ۙ	# [0000.00D2.0002] U+06D9 ARABIC SMALL HIGH LAM ALEF
  <<	 ۚ	# [0000.00D3.0002] U+06DA ARABIC SMALL HIGH JEEM
  <<	 ۛ	# [0000.00D4.0002] U+06DB ARABIC SMALL HIGH THREE DOTS
  <<	 ۜ	# [0000.00D5.0002] U+06DC ARABIC SMALL HIGH SEEN
  <<	 ۡ	# [0000.00D6.0002] U+06E1 ARABIC SMALL HIGH DOTLESS HEAD OF KHAH
  <<	 ۢ	# [0000.00D7.0002] U+06E2 ARABIC SMALL HIGH MEEM ISOLATED FORM
  <<	 ۣ	# [0000.00D8.0002] U+06E3 ARABIC SMALL LOW SEEN
  <<	 ۤ	# [0000.00D9.0002] U+06E4 ARABIC SMALL HIGH MADDA
  <<	 ۧ	# [0000.00DA.0002] U+06E7 ARABIC SMALL HIGH YEH
  <<	 ۨ	# [0000.00DB.0002] U+06E8 ARABIC SMALL HIGH NOON
  <<	 ۭ	# [0000.00DC.0002] U+06ED ARABIC SMALL LOW MEEM
  <<	 ܑ	# [0000.00DD.0002] U+0711 SYRIAC LETTER SUPERSCRIPT ALAPH
  <<	 ܰ	# [0000.00DE.0002] U+0730 SYRIAC PTHAHA ABOVE
  <<	 ܱ	# [0000.00DF.0002] U+0731 SYRIAC PTHAHA BELOW
  <<	 ܲ	# [0000.00E0.0002] U+0732 SYRIAC PTHAHA DOTTED
  <<	 ܳ	# [0000.00E1.0002] U+0733 SYRIAC ZQAPHA ABOVE
  <<	 ܴ	# [0000.00E2.0002] U+0734 SYRIAC ZQAPHA BELOW
  <<	 ܵ	# [0000.00E3.0002] U+0735 SYRIAC ZQAPHA DOTTED
  <<	 ܶ	# [0000.00E4.0002] U+0736 SYRIAC RBASA ABOVE
  <<	 ܷ	# [0000.00E5.0002] U+0737 SYRIAC RBASA BELOW
  <<	 ܸ	# [0000.00E6.0002] U+0738 SYRIAC DOTTED ZLAMA HORIZONTAL
  <<	 ܹ	# [0000.00E7.0002] U+0739 SYRIAC DOTTED ZLAMA ANGULAR
  <<	 ܺ	# [0000.00E8.0002] U+073A SYRIAC HBASA ABOVE
  <<	 ܻ	# [0000.00E9.0002] U+073B SYRIAC HBASA BELOW
  <<	 ܼ	# [0000.00EA.0002] U+073C SYRIAC HBASA-ESASA DOTTED
  <<	 ܽ	# [0000.00EB.0002] U+073D SYRIAC ESASA ABOVE
  <<	 ܾ	# [0000.00EC.0002] U+073E SYRIAC ESASA BELOW
  <<	 ܿ	# [0000.00ED.0002] U+073F SYRIAC RWAHA
  <<	 ݀	# [0000.00EE.0002] U+0740 SYRIAC FEMININE DOT
  <<	 ݁	# [0000.00EF.0002] U+0741 SYRIAC QUSHSHAYA
  <<	 ݂	# [0000.00F0.0002] U+0742 SYRIAC RUKKAKHA
  <<	 ݃	# [0000.00F1.0002] U+0743 SYRIAC TWO VERTICAL DOTS ABOVE
  <<	 ݄	# [0000.00F2.0002] U+0744 SYRIAC TWO VERTICAL DOTS BELOW
  <<	 ݅	# [0000.00F3.0002] U+0745 SYRIAC THREE DOTS ABOVE
  <<	 ݆	# [0000.00F4.0002] U+0746 SYRIAC THREE DOTS BELOW
  <<	 ݇	# [0000.00F5.0002] U+0747 SYRIAC OBLIQUE LINE ABOVE
  <<	 ݈	# [0000.00F6.0002] U+0748 SYRIAC OBLIQUE LINE BELOW
  <<	 ݉	# [0000.00F7.0002] U+0749 SYRIAC MUSIC
  <<	 ݊	# [0000.00F8.0002] U+074A SYRIAC BARREKH
  <<	 ़	# [0000.00F9.0002] U+093C DEVANAGARI SIGN NUKTA
  <<	 ँ	# [0000.00FA.0002] U+0901 DEVANAGARI SIGN CANDRABINDU
  <<	 ं	# [0000.00FB.0002] U+0902 DEVANAGARI SIGN ANUSVARA
  <<	 ः	# [0000.00FC.0002] U+0903 DEVANAGARI SIGN VISARGA
  <<	 ॑	# [0000.00FD.0002] U+0951 DEVANAGARI STRESS SIGN UDATTA
  <<	 ॒	# [0000.00FE.0002] U+0952 DEVANAGARI STRESS SIGN ANUDATTA
  <<	 ॓	# [0000.00FF.0002] U+0953 DEVANAGARI GRAVE ACCENT
  <<	 ॔	# [0000.0100.0002] U+0954 DEVANAGARI ACUTE ACCENT
  <<	 ়	# [0000.0101.0002] U+09BC BENGALI SIGN NUKTA
  <<	 ঁ	# [0000.0102.0002] U+0981 BENGALI SIGN CANDRABINDU
  <<	 ং	# [0000.0103.0002] U+0982 BENGALI SIGN ANUSVARA
  <<	 ঃ	# [0000.0104.0002] U+0983 BENGALI SIGN VISARGA
  <<	 ਼	# [0000.0105.0002] U+0A3C GURMUKHI SIGN NUKTA
  <<	 ਂ	# [0000.0106.0002] U+0A02 GURMUKHI SIGN BINDI
  <<	 ੰ	# [0000.0107.0002] U+0A70 GURMUKHI TIPPI
  <<	 ੱ	# [0000.0108.0002] U+0A71 GURMUKHI ADDAK
  <<	 ઼	# [0000.0109.0002] U+0ABC GUJARATI SIGN NUKTA
  <<	 ઁ	# [0000.010A.0002] U+0A81 GUJARATI SIGN CANDRABINDU
  <<	 ં	# [0000.010B.0002] U+0A82 GUJARATI SIGN ANUSVARA
  <<	 ઃ	# [0000.010C.0002] U+0A83 GUJARATI SIGN VISARGA
  <<	 ଼	# [0000.010D.0002] U+0B3C ORIYA SIGN NUKTA
  <<	 ଁ	# [0000.010E.0002] U+0B01 ORIYA SIGN CANDRABINDU
  <<	 ଂ	# [0000.010F.0002] U+0B02 ORIYA SIGN ANUSVARA
  <<	 ଃ	# [0000.0110.0002] U+0B03 ORIYA SIGN VISARGA
  <<	 ஂ	# [0000.0111.0002] U+0B82 TAMIL SIGN ANUSVARA
  <<	 ఁ	# [0000.0112.0002] U+0C01 TELUGU SIGN CANDRABINDU
  <<	 ం	# [0000.0113.0002] U+0C02 TELUGU SIGN ANUSVARA
  <<	 ః	# [0000.0114.0002] U+0C03 TELUGU SIGN VISARGA
  <<	 ಂ	# [0000.0115.0002] U+0C82 KANNADA SIGN ANUSVARA
  <<	 ಃ	# [0000.0116.0002] U+0C83 KANNADA SIGN VISARGA
  <<	 ം	# [0000.0117.0002] U+0D02 MALAYALAM SIGN ANUSVARA
  <<	 ഃ	# [0000.0118.0002] U+0D03 MALAYALAM SIGN VISARGA
  <<	 ං	# [0000.0119.0002] U+0D82 SINHALA SIGN ANUSVARAYA
  <<	 ඃ	# [0000.011A.0002] U+0D83 SINHALA SIGN VISARGAYA
  <<	 ็	# [0000.011B.0002] U+0E47 THAI CHARACTER MAITAIKHU
  <<	 ่	# [0000.011C.0002] U+0E48 THAI CHARACTER MAI EK
  <<	 ้	# [0000.011D.0002] U+0E49 THAI CHARACTER MAI THO
  <<	 ๊	# [0000.011E.0002] U+0E4A THAI CHARACTER MAI TRI
  <<	 ๋	# [0000.011F.0002] U+0E4B THAI CHARACTER MAI CHATTAWA
  <<	 ່	# [0000.0120.0002] U+0EC8 LAO TONE MAI EK
  <<	 ້	# [0000.0121.0002] U+0EC9 LAO TONE MAI THO
  <<	 ໊	# [0000.0122.0002] U+0ECA LAO TONE MAI TI
  <<	 ໋	# [0000.0123.0002] U+0ECB LAO TONE MAI CATAWA
  <<	 ༹	# [0000.0124.0002] U+0F39 TIBETAN MARK TSA -PHRU
  <<	 ཾ	# [0000.0125.0002] U+0F7E TIBETAN SIGN RJES SU NGA RO
  <<	 ཿ	# [0000.0126.0002] U+0F7F TIBETAN SIGN RNAM BCAD
  <<	 ံ	# [0000.0127.0002] U+1036 MYANMAR SIGN ANUSVARA
  <<	 ့	# [0000.0128.0002] U+1037 MYANMAR SIGN DOT BELOW
  <<	 း	# [0000.0129.0002] U+1038 MYANMAR SIGN VISARGA
  <<	 ំ	# [0000.012A.0002] U+17C6 KHMER SIGN NIKAHIT
  <<	 ះ	# [0000.012B.0002] U+17C7 KHMER SIGN REAHMUK
  <<	 ៈ	# [0000.012C.0002] U+17C8 KHMER SIGN YUUKALEAPINTU
  <<	 ៉	# [0000.012D.0002] U+17C9 KHMER SIGN MUUSIKATOAN
  <<	 ៊	# [0000.012E.0002] U+17CA KHMER SIGN TRIISAP
  <<	 ់	# [0000.012F.0002] U+17CB KHMER SIGN BANTOC
  <<	 ៌	# [0000.0130.0002] U+17CC KHMER SIGN ROBAT
  <<	 ៍	# [0000.0131.0002] U+17CD KHMER SIGN TOANDAKHIAT
  <<	 ៎	# [0000.0132.0002] U+17CE KHMER SIGN KAKABAT
  <<	 ៏	# [0000.0133.0002] U+17CF KHMER SIGN AHSDA
  <<	 ័	# [0000.0134.0002] U+17D0 KHMER SIGN SAMYOK SANNYA
  <<	 ៑	# [0000.0135.0002] U+17D1 KHMER SIGN VIRIAM
  <<	 ៓	# [0000.0136.0002] U+17D3 KHMER SIGN BATHAMASAT
  <<	 〪	# [0000.0137.0002] U+302A IDEOGRAPHIC LEVEL TONE MARK
  <<	 〫	# [0000.0138.0002] U+302B IDEOGRAPHIC RISING TONE MARK
  <<	 〬	# [0000.0139.0002] U+302C IDEOGRAPHIC DEPARTING TONE MARK
  <<	 〭	# [0000.013A.0002] U+302D IDEOGRAPHIC ENTERING TONE MARK
  <<	 〮	# [0000.013B.0002] U+302E HANGUL SINGLE DOT TONE MARK
  <<	 〯	# [0000.013C.0002] U+302F HANGUL DOUBLE DOT TONE MARK
  <<	 ゙	# [0000.013D.0002] U+3099 COMBINING KATAKANA-HIRAGANA VOICED SOUND MARK
   <<<	 ﾞ	# [0000.013D.0012] U+FF9E HALFWIDTH KATAKANA VOICED SOUND MARK
  <<	 ゚	# [0000.013E.0002] U+309A COMBINING KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK
   <<<	 ﾟ	# [0000.013E.0012] U+FF9F HALFWIDTH KATAKANA SEMI-VOICED SOUND MARK
  <<	 ⃐	# [0000.013F.0002] U+20D0 COMBINING LEFT HARPOON ABOVE
  <<	 ⃑	# [0000.0140.0002] U+20D1 COMBINING RIGHT HARPOON ABOVE
  <<	 ⃒	# [0000.0141.0002] U+20D2 COMBINING LONG VERTICAL LINE OVERLAY
  <<	 ⃓	# [0000.0142.0002] U+20D3 COMBINING SHORT VERTICAL LINE OVERLAY
  <<	 ⃔	# [0000.0143.0002] U+20D4 COMBINING ANTICLOCKWISE ARROW ABOVE
  <<	 ⃕	# [0000.0144.0002] U+20D5 COMBINING CLOCKWISE ARROW ABOVE
  <<	 ⃖	# [0000.0145.0002] U+20D6 COMBINING LEFT ARROW ABOVE
  <<	 ⃗	# [0000.0146.0002] U+20D7 COMBINING RIGHT ARROW ABOVE
  <<	 ⃘	# [0000.0147.0002] U+20D8 COMBINING RING OVERLAY
  <<	 ⃙	# [0000.0148.0002] U+20D9 COMBINING CLOCKWISE RING OVERLAY
  <<	 ⃚	# [0000.0149.0002] U+20DA COMBINING ANTICLOCKWISE RING OVERLAY
  <<	 ⃛	# [0000.014A.0002] U+20DB COMBINING THREE DOTS ABOVE
  <<	 ⃜	# [0000.014B.0002] U+20DC COMBINING FOUR DOTS ABOVE
  <<	 ⃝	# [0000.014C.0002] U+20DD COMBINING ENCLOSING CIRCLE
  <<	 ⃞	# [0000.014D.0002] U+20DE COMBINING ENCLOSING SQUARE
  <<	 ⃟	# [0000.014E.0002] U+20DF COMBINING ENCLOSING DIAMOND
  <<	 ⃠	# [0000.014F.0002] U+20E0 COMBINING ENCLOSING CIRCLE BACKSLASH
  <<	 ⃡	# [0000.0150.0002] U+20E1 COMBINING LEFT RIGHT ARROW ABOVE
  <<	 ⃢	# [0000.0151.0002] U+20E2 COMBINING ENCLOSING SCREEN
  <<	 ⃣	# [0000.0152.0002] U+20E3 COMBINING ENCLOSING KEYCAP
& [top]
 <	 '\u0009'	# [0201.0020.0002] U+0009 <CHARACTER TABULATION>
 <	 '\u000A'	# [0202.0020.0002] U+000A <LINE FEED (LF)>
 <	 '\u000B'	# [0203.0020.0002] U+000B <LINE TABULATION>
 <	 '\u000C'	# [0204.0020.0002] U+000C <FORM FEED (FF)>
 <	 '\u000D'	# [0205.0020.0002] U+000D <CARRIAGE RETURN (CR)>
 <	 '\u0085'	# [0206.0020.0002] U+0085 <NEXT LINE (NEL)>
 <	  	# [0207.0020.0002] U+2028 LINE SEPARATOR
 <	  	# [0208.0020.0002] U+2029 PARAGRAPH SEPARATOR
 <	 '\u0020'	# [0209.0020.0002] U+0020 SPACE
   <<<	 　	# [0209.0020.0003] U+3000 IDEOGRAPHIC SPACE
   <<<	  	# [0209.0020.0004] U+2002 EN SPACE
    =	  	# [0209.0020.0004] U+2003 EM SPACE
    =	  	# [0209.0020.0004] U+2004 THREE-PER-EM SPACE
    =	  	# [0209.0020.0004] U+2005 FOUR-PER-EM SPACE
    =	  	# [0209.0020.0004] U+2006 SIX-PER-EM SPACE
    =	  	# [0209.0020.0004] U+2008 PUNCTUATION SPACE
    =	  	# [0209.0020.0004] U+2009 THIN SPACE
    =	  	# [0209.0020.0004] U+200A HAIR SPACE
   <<<	  	# [0209.0020.001B] U+00A0 NO-BREAK SPACE
    =	  	# [0209.0020.001B] U+2007 FIGURE SPACE
    =	  	# [0209.0020.001B] U+202F NARROW NO-BREAK SPACE
 <	  	# [020A.0020.0002] U+1680 OGHAM SPACE MARK
 <	 ـ	# [020B.0020.0002] U+0640 ARABIC TATWEEL
 <	 '`'	# [020C.0020.0002] U+0060 GRAVE ACCENT
   <<<	 ｀	# [020C.0020.0003] U+FF40 FULLWIDTH GRAVE ACCENT
 <	 ´	# [020D.0020.0002] U+00B4 ACUTE ACCENT
    =	 ΄	# [020D.0020.0002] U+0384 GREEK TONOS
 <	 ˜	# [020E.0020.0002] U+02DC SMALL TILDE
 <	 '^'	# [020F.0020.0002] U+005E CIRCUMFLEX ACCENT
   <<<	 ＾	# [020F.0020.0003] U+FF3E FULLWIDTH CIRCUMFLEX ACCENT
 <	 ¯	# [0210.0020.0002] U+00AF MACRON
   <<<	 ￣	# [0210.0020.0003] U+FFE3 FULLWIDTH MACRON
 <	 ‾	# [0211.0020.0002] U+203E OVERLINE
   <<<	 ﹉	# [0211.0020.0004] U+FE49 DASHED OVERLINE
    =	 ﹊	# [0211.0020.0004] U+FE4A CENTRELINE OVERLINE
    =	 ﹋	# [0211.0020.0004] U+FE4B WAVY OVERLINE
    =	 ﹌	# [0211.0020.0004] U+FE4C DOUBLE WAVY OVERLINE
 <	 ˘	# [0212.0020.0002] U+02D8 BREVE
 <	 ˙	# [0213.0020.0002] U+02D9 DOT ABOVE
 <	 ¨	# [0214.0020.0002] U+00A8 DIAERESIS
 <	 ˚	# [0215.0020.0002] U+02DA RING ABOVE
 <	 ˝	# [0216.0020.0002] U+02DD DOUBLE ACUTE ACCENT
 <	 ᾽	# [0217.0020.0002] U+1FBD GREEK KORONIS
    =	 ᾿	# [0217.0020.0002] U+1FBF GREEK PSILI
 <	 ῾	# [0218.0020.0002] U+1FFE GREEK DASIA
 <	 ¸	# [0219.0020.0002] U+00B8 CEDILLA
 <	 ˛	# [021A.0020.0002] U+02DB OGONEK
 <	 '_'	# [021B.0020.0002] U+005F LOW LINE
   <<<	 ＿	# [021B.0020.0003] U+FF3F FULLWIDTH LOW LINE
   <<<	 ﹍	# [021B.0020.0004] U+FE4D DASHED LOW LINE
    =	 ﹎	# [021B.0020.0004] U+FE4E CENTRELINE LOW LINE
    =	 ﹏	# [021B.0020.0004] U+FE4F WAVY LOW LINE
   <<<	 ︳	# [021B.0020.0016] U+FE33 PRESENTATION FORM FOR VERTICAL LOW LINE
    =	 ︴	# [021B.0020.0016] U+FE34 PRESENTATION FORM FOR VERTICAL WAVY LOW LINE
 <	 ‗	# [021C.0020.0002] U+2017 DOUBLE LOW LINE
 <	 ῀	# [021D.0020.0002] U+1FC0 GREEK PERISPOMENI
 <	 ゛	# [021E.0020.0002] U+309B KATAKANA-HIRAGANA VOICED SOUND MARK
 <	 ゜	# [021F.0020.0002] U+309C KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK
 <	 ­	# [0220.0020.0002] U+00AD SOFT HYPHEN
 <	 '-'	# [0221.0020.0002] U+002D HYPHEN-MINUS
   <<<	 －	# [0221.0020.0003] U+FF0D FULLWIDTH HYPHEN-MINUS
   <<<	 ﹣	# [0221.0020.000F] U+FE63 SMALL HYPHEN-MINUS
 <	 ֊	# [0222.0020.0002] U+058A ARMENIAN HYPHEN
 <	 ᠆	# [0223.0020.0002] U+1806 MONGOLIAN TODO SOFT HYPHEN
 <	 ᠇	# [0224.0020.0002] U+1807 MONGOLIAN SIBE SYLLABLE BOUNDARY MARKER
 <	 ‐	# [0225.0020.0002] U+2010 HYPHEN
   <<<	 ‑	# [0225.0020.001B] U+2011 NON-BREAKING HYPHEN
 <	 ‒	# [0226.0020.0002] U+2012 FIGURE DASH
 <	 –	# [0227.0020.0002] U+2013 EN DASH
   <<<	 ︲	# [0227.0020.0016] U+FE32 PRESENTATION FORM FOR VERTICAL EN DASH
 <	 —	# [0228.0020.0002] U+2014 EM DASH
   <<<	 ﹘	# [0228.0020.000F] U+FE58 SMALL EM DASH
   <<<	 ︱	# [0228.0020.0016] U+FE31 PRESENTATION FORM FOR VERTICAL EM DASH
 <	 ―	# [0229.0020.0002] U+2015 HORIZONTAL BAR
 <	 〜	# [022A.0020.0002] U+301C WAVE DASH
 <	 〰	# [022B.0020.0002] U+3030 WAVY DASH
 <	 ・	# [022C.0020.0002] U+30FB KATAKANA MIDDLE DOT
   <<<	 ･	# [022C.0020.0012] U+FF65 HALFWIDTH KATAKANA MIDDLE DOT
 <	 ','	# [022D.0020.0002] U+002C COMMA
   <<<	 ，	# [022D.0020.0003] U+FF0C FULLWIDTH COMMA
   <<<	 ﹐	# [022D.0020.000F] U+FE50 SMALL COMMA
 <	 ՝	# [022E.0020.0002] U+055D ARMENIAN COMMA
 <	 ،	# [022F.0020.0002] U+060C ARABIC COMMA
 <	 ٫	# [0230.0020.0002] U+066B ARABIC DECIMAL SEPARATOR
 <	 ٬	# [0231.0020.0002] U+066C ARABIC THOUSANDS SEPARATOR
 <	 ᠂	# [0232.0020.0002] U+1802 MONGOLIAN COMMA
 <	 ᠈	# [0233.0020.0002] U+1808 MONGOLIAN MANCHU COMMA
 <	 、	# [0234.0020.0002] U+3001 IDEOGRAPHIC COMMA
   <<<	 ﹑	# [0234.0020.000F] U+FE51 SMALL IDEOGRAPHIC COMMA
   <<<	 ､	# [0234.0020.0012] U+FF64 HALFWIDTH IDEOGRAPHIC COMMA
 <	 ';'	# [0235.0020.0002] U+003B SEMICOLON
   <<<	 ；	# [0235.0020.0003] U+FF1B FULLWIDTH SEMICOLON
   <<<	 ﹔	# [0235.0020.000F] U+FE54 SMALL SEMICOLON
 <	 ؛	# [0236.0020.0002] U+061B ARABIC SEMICOLON
 <	 ':'	# [0237.0020.0002] U+003A COLON
   <<<	 ：	# [0237.0020.0003] U+FF1A FULLWIDTH COLON
   <<<	 ﹕	# [0237.0020.000F] U+FE55 SMALL COLON
 <	 ։	# [0238.0020.0002] U+0589 ARMENIAN FULL STOP
 <	 ܃	# [0239.0020.0002] U+0703 SYRIAC SUPRALINEAR COLON
 <	 ܄	# [023A.0020.0002] U+0704 SYRIAC SUBLINEAR COLON
 <	 ܅	# [023B.0020.0002] U+0705 SYRIAC HORIZONTAL COLON
 <	 ܆	# [023C.0020.0002] U+0706 SYRIAC COLON SKEWED LEFT
 <	 ܇	# [023D.0020.0002] U+0707 SYRIAC COLON SKEWED RIGHT
 <	 ܈	# [023E.0020.0002] U+0708 SYRIAC SUPRALINEAR COLON SKEWED LEFT
 <	 ፡	# [023F.0020.0002] U+1361 ETHIOPIC WORDSPACE
 <	 ፣	# [0240.0020.0002] U+1363 ETHIOPIC COMMA
 <	 ፤	# [0241.0020.0002] U+1364 ETHIOPIC SEMICOLON
 <	 ፥	# [0242.0020.0002] U+1365 ETHIOPIC COLON
 <	 ፦	# [0243.0020.0002] U+1366 ETHIOPIC PREFACE COLON
 <	 ᠄	# [0244.0020.0002] U+1804 MONGOLIAN COLON
 <	 ᠅	# [0245.0020.0002] U+1805 MONGOLIAN FOUR DOTS
 <	 ༔	# [0246.0020.0002] U+0F14 TIBETAN MARK GTER TSHEG
 <	 ៖	# [0247.0020.0002] U+17D6 KHMER SIGN CAMNUC PII KUUH
 <	 ᛫	# [0248.0020.0002] U+16EB RUNIC SINGLE PUNCTUATION
 <	 ᛬	# [0249.0020.0002] U+16EC RUNIC MULTIPLE PUNCTUATION
 <	 ᛭	# [024A.0020.0002] U+16ED RUNIC CROSS PUNCTUATION
 <	 '!'	# [024B.0020.0002] U+0021 EXCLAMATION MARK
   <<<	 ！	# [024B.0020.0003] U+FF01 FULLWIDTH EXCLAMATION MARK
   <<<	 ‼ / '!'	# [024B.0020.0004][024B.0020.0004] U+203C DOUBLE EXCLAMATION MARK / 0021
    =	 ⁉ / '?'	# [024B.0020.0004][024E.0020.0004] U+2049 EXCLAMATION QUESTION MARK / 003F
   <<<	 ﹗	# [024B.0020.000F] U+FE57 SMALL EXCLAMATION MARK
 <	 ¡	# [024C.0020.0002] U+00A1 INVERTED EXCLAMATION MARK
 <	 ՜	# [024D.0020.0002] U+055C ARMENIAN EXCLAMATION MARK
 <	 '?'	# [024E.0020.0002] U+003F QUESTION MARK
   <<<	 ？	# [024E.0020.0003] U+FF1F FULLWIDTH QUESTION MARK
   <<<	 ⁈ / '!'	# [024E.0020.0004][024B.0020.0004] U+2048 QUESTION EXCLAMATION MARK / 0021
   <<<	 ﹖	# [024E.0020.000F] U+FE56 SMALL QUESTION MARK
 <	 ¿	# [024F.0020.0002] U+00BF INVERTED QUESTION MARK
 <	 ՞	# [0250.0020.0002] U+055E ARMENIAN QUESTION MARK
 <	 ؟	# [0251.0020.0002] U+061F ARABIC QUESTION MARK
 <	 ܉	# [0252.0020.0002] U+0709 SYRIAC SUBLINEAR COLON SKEWED RIGHT
 <	 ፧	# [0253.0020.0002] U+1367 ETHIOPIC QUESTION MARK
 <	 ‽	# [0254.0020.0002] U+203D INTERROBANG
 <	 '.'	# [0255.0020.0002] U+002E FULL STOP
   <<<	 ．	# [0255.0020.0003] U+FF0E FULLWIDTH FULL STOP
   <<<	 ․	# [0255.0020.0004] U+2024 ONE DOT LEADER
   <<<	 ‥ / '.'	# [0255.0020.0004][0255.0020.0004] U+2025 TWO DOT LEADER / 002E
   <<<	 … / '..'	# [0255.0020.0004][0255.0020.0004][0255.0020.001F] U+2026 HORIZONTAL ELLIPSIS / 002E 002E
   <<<	 ﹒	# [0255.0020.000F] U+FE52 SMALL FULL STOP
   <<<	 ︰ / '.'	# [0255.0020.0016][0255.0020.0016] U+FE30 PRESENTATION FORM FOR VERTICAL TWO DOT LEADER / 002E
 <	 ᠁	# [0256.0020.0002] U+1801 MONGOLIAN ELLIPSIS
 <	 ۔	# [0257.0020.0002] U+06D4 ARABIC FULL STOP
 <	 ܁	# [0258.0020.0002] U+0701 SYRIAC SUPRALINEAR FULL STOP
 <	 ܂	# [0259.0020.0002] U+0702 SYRIAC SUBLINEAR FULL STOP
 <	 ።	# [025A.0020.0002] U+1362 ETHIOPIC FULL STOP
 <	 ᠃	# [025B.0020.0002] U+1803 MONGOLIAN FULL STOP
 <	 ᠉	# [025C.0020.0002] U+1809 MONGOLIAN MANCHU FULL STOP
 <	 ᙮	# [025D.0020.0002] U+166E CANADIAN SYLLABICS FULL STOP
 <	 。	# [025E.0020.0002] U+3002 IDEOGRAPHIC FULL STOP
   <<<	 ｡	# [025E.0020.0012] U+FF61 HALFWIDTH IDEOGRAPHIC FULL STOP
 <	 ·	# [025F.0020.0002] U+00B7 MIDDLE DOT
 <	 ।	# [0260.0020.0002] U+0964 DEVANAGARI DANDA
 <	 ॥	# [0261.0020.0002] U+0965 DEVANAGARI DOUBLE DANDA
 <	 ၊	# [0262.0020.0002] U+104A MYANMAR SIGN LITTLE SECTION
