#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2003-08-21,20:21:08 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=4.0.0d5, UCD=4.0.1
& [last tertiary ignorable]

    =	 '\u0001'
   <<<	 ⓢ
   <<<	 S
   <<<	 Ｓ
   <<<	 𝐒
    =	 𝑆
    =	 𝑺
    =	 𝒮
    =	 𝓢
    =	 𝔖
    =	 𝕊
    =	 𝕾
    =	 𝖲
    =	 𝗦
    =	 𝘚
    =	 𝙎
    =	 𝚂
   <<<	 Ⓢ
   <<<	 ˢ
   <<<	 ℠ / m
   <<<	 ㏛ / r
   <<<	 ㏜ / v
  <<	 ß / s
  <<	 ſ
   <<<	 ﬅ / t
 <	 ʂ
 <	 ʃ
   <<<	 Ʃ
 <	 ƪ
 <	 ʅ
 <	 ʆ
 <	 t
   <<<	 ｔ
   <<<	 ͭ
   <<<	 ʨ / ɕ
   <<<	 ƾ / s
    =	 ʦ / s
   <<<	 ʧ / ʃ
   <<<	 𝐭
    =	 𝑡
    =	 𝒕
    =	 𝓉
    =	 𝓽
    =	 𝔱
    =	 𝕥
    =	 𝖙
    =	 𝗍
    =	 𝘁
    =	 𝘵
    =	 𝙩
    =	 𝚝
   <<<	 ⓣ
   <<<	 T
   <<<	 Ｔ
   <<<	 ℡ / El
   <<<	 𝐓
    =	 𝑇
    =	 𝑻
    =	 𝒯
    =	 𝓣
    =	 𝔗
    =	 𝕋
    =	 𝕿
    =	 𝖳
    =	 𝗧
    =	 𝘛
    =	 𝙏
    =	 𝚃
   <<<	 Ⓣ
   <<<	 ᵀ
    =	 ᵗ
   <<<	 ™ / m
   <<<	 ㎔ / Hz
 <	 ᴛ
 <	 ŧ
   <<<	 Ŧ
 <	 ƫ
 <	 ƭ
   <<<	 Ƭ
 <	 ʈ
   <<<	 Ʈ
 <	 ȶ
 <	 ʇ
 <	 u
   <<<	 ｕ
   <<<	 ͧ
   <<<	 𝐮
    =	 𝑢
    =	 𝒖
    =	 𝓊
    =	 𝓾
    =	 𝔲
    =	 𝕦
    =	 𝖚
    =	 𝗎
    =	 𝘂
    =	 𝘶
    =	 𝙪
    =	 𝚞
   <<<	 ⓤ
   <<<	 U
   <<<	 Ｕ
   <<<	 𝐔
    =	 𝑈
    =	 𝑼
    =	 𝒰
    =	 𝓤
    =	 𝔘
    =	 𝕌
    =	 𝖀
    =	 𝖴
    =	 𝗨
    =	 𝘜
    =	 𝙐
    =	 𝚄
   <<<	 Ⓤ
   <<<	 ᵁ
    =	 ᵘ
   <<<	 ᵤ
 <	 ᴜ
 <	 ᴝ
   <<<	 ᵙ
 <	 ᴞ
 <	 ᵫ
 <	 ʉ
 <	 ɥ
 <	 ʮ
 <	 ʯ
 <	 ɯ
   <<<	 Ɯ
   <<<	 ᵚ
 <	 ᴟ
 <	 ɰ
 <	 ʊ
   <<<	 Ʊ
 <	 v
   <<<	 ｖ
   <<<	 ͮ
    =	 ⅴ
   <<<	 ⅵ / i
   <<<	 ⅶ / ii
   <<<	 ⅷ / iii
   <<<	 𝐯
    =	 𝑣
    =	 𝒗
    =	 𝓋
    =	 𝓿
    =	 𝔳
    =	 𝕧
    =	 𝖛
    =	 𝗏
    =	 𝘃
    =	 𝘷
    =	 𝙫
    =	 𝚟
   <<<	 ⓥ
   <<<	 V
   <<<	 Ｖ
   <<<	 Ⅴ
   <<<	 Ⅵ / I
   <<<	 Ⅶ / Ii
   <<<	 Ⅷ / Iii
   <<<	 𝐕
    =	 𝑉
    =	 𝑽
    =	 𝒱
    =	 𝓥
    =	 𝔙
    =	 𝕍
    =	 𝖁
    =	 𝖵
    =	 𝗩
    =	 𝘝
    =	 𝙑
    =	 𝚅
   <<<	 Ⓥ
   <<<	 ᵛ
   <<<	 ᵥ
   <<<	 ㏞ / ∕m
 <	 ᴠ
 <	 ʋ
   <<<	 Ʋ
 <	 ʌ
 <	 w
   <<<	 ｗ
   <<<	 𝐰
    =	 𝑤
    =	 𝒘
    =	 𝓌
    =	 𝔀
    =	 𝔴
    =	 𝕨
    =	 𝖜
    =	 𝗐
    =	 𝘄
    =	 𝘸
    =	 𝙬
    =	 𝚠
   <<<	 ⓦ
   <<<	 W
   <<<	 Ｗ
   <<<	 𝐖
    =	 𝑊
    =	 𝑾
    =	 𝒲
    =	 𝓦
    =	 𝔚
    =	 𝕎
    =	 𝖂
    =	 𝖶
    =	 𝗪
    =	 𝘞
    =	 𝙒
    =	 𝚆
   <<<	 Ⓦ
   <<<	 ʷ
    =	 ᵂ
   <<<	 ㏝ / b
 <	 ᴡ
 <	 ʍ
 <	 x
   <<<	 ｘ
   <<<	 ͯ
    =	 ⅹ
   <<<	 ⅺ / i
   <<<	 ⅻ / ii
   <<<	 𝐱
    =	 𝑥
    =	 𝒙
    =	 𝓍
    =	 𝔁
    =	 𝔵
    =	 𝕩
    =	 𝖝
    =	 𝗑
    =	 𝘅
    =	 𝘹
    =	 𝙭
    =	 𝚡
   <<<	 ⓧ
   <<<	 X
   <<<	 Ｘ
   <<<	 Ⅹ
   <<<	 Ⅺ / I
   <<<	 Ⅻ / Ii
   <<<	 𝐗
    =	 𝑋
    =	 𝑿
    =	 𝒳
    =	 𝓧
    =	 𝔛
    =	 𝕏
    =	 𝖃
    =	 𝖷
    =	 𝗫
    =	 𝘟
    =	 𝙓
    =	 𝚇
   <<<	 Ⓧ
   <<<	 ˣ
 <	 y
   <<<	 ｙ
   <<<	 𝐲
    =	 𝑦
    =	 𝒚
    =	 𝓎
    =	 𝔂
    =	 𝔶
    =	 𝕪
    =	 𝖞
    =	 𝗒
    =	 𝘆
    =	 𝘺
    =	 𝙮
    =	 𝚢
   <<<	 ⓨ
   <<<	 Y
   <<<	 Ｙ
   <<<	 𝐘
    =	 𝑌
    =	 𝒀
    =	 𝒴
    =	 𝓨
    =	 𝔜
    =	 𝕐
    =	 𝖄
    =	 𝖸
    =	 𝗬
    =	 𝘠
    =	 𝙔
    =	 𝚈
   <<<	 Ⓨ
   <<<	 ʸ
 <	 ʏ
 <	 ƴ
   <<<	 Ƴ
 <	 z
   <<<	 ｚ
   <<<	 ƍ / w
   <<<	 𝐳
    =	 𝑧
    =	 𝒛
    =	 𝓏
    =	 𝔃
    =	 𝔷
    =	 𝕫
    =	 𝖟
    =	 𝗓
    =	 𝘇
    =	 𝘻
    =	 𝙯
    =	 𝚣
   <<<	 ⓩ
   <<<	 Z
   <<<	 Ｚ
   <<<	 ℤ
    =	 ℨ
    =	 𝐙
    =	 𝑍
    =	 𝒁
    =	 𝒵
    =	 𝓩
    =	 𝖅
    =	 𝖹
    =	 𝗭
    =	 𝘡
    =	 𝙕
    =	 𝚉
   <<<	 Ⓩ
 <	 ᴢ
 <	 ƶ
   <<<	 Ƶ
 <	 ȥ
   <<<	 Ȥ
 <	 ʐ
 <	 ʑ
 <	 ʒ
   <<<	 Ʒ
 <	 ᴣ
 <	 ƹ
   <<<	 Ƹ
 <	 ƺ
 <	 ʓ
 <	 ȝ
   <<<	 Ȝ
 <	 þ
   <<<	 Þ
 <	 ƿ
   <<<	 Ƿ
 <	 ƻ
 <	 ƨ
   <<<	 Ƨ
 <	 ƽ
   <<<	 Ƽ
 <	 ƅ
   <<<	 Ƅ
 <	 ʔ
 <	 ˀ
 <	 ʼ
   <<<	 ŉ / n
 <	 ˮ
 <	 ʾ
 <	 ʕ
   <<<	 ˤ
 <	 ʿ
 <	 ˁ
 <	 ᴤ
 <	 ᴥ
   <<<	 ᵜ
 <	 ʡ
 <	 ʢ
 <	 ʖ
 <	 ǀ
 <	 ǁ
 <	 ǂ
 <	 ǃ
 <	 ʗ
 <	 ʘ
 <	 ʬ
 <	 ʭ
 <	 α
   <<<	 𝛂
    =	 𝛼
    =	 𝜶
    =	 𝝰
    =	 𝞪
   <<<	 Α
   <<<	 𝚨
    =	 𝛢
    =	 𝜜
    =	 𝝖
    =	 𝞐
 <	 β
   <<<	 ϐ
   <<<	 𝛃
    =	 𝛽
    =	 𝜷
    =	 𝝱
    =	 𝞫
   <<<	 Β
   <<<	 𝚩
    =	 𝛣
    =	 𝜝
    =	 𝝗
    =	 𝞑
   <<<	 ᵝ
   <<<	 ᵦ
 <	 γ
   <<<	 ℽ
    =	 𝛄
    =	 𝛾
    =	 𝜸
    =	 𝝲
    =	 𝞬
   <<<	 Γ
   <<<	 ℾ
    =	 𝚪
    =	 𝛤
    =	 𝜞
    =	 𝝘
    =	 𝞒
   <<<	 ᵞ
   <<<	 ᵧ
 <	 ᴦ
 <	 δ
   <<<	 𝛅
    =	 𝛿
    =	 𝜹
    =	 𝝳
    =	 𝞭
   <<<	 Δ
   <<<	 𝚫
    =	 𝛥
    =	 𝜟
    =	 𝝙
    =	 𝞓
   <<<	 ᵟ
 <	 ε
   <<<	 ϵ
   <<<	 𝛆
    =	 𝛜
    =	 𝜀
    =	 𝜖
    =	 𝜺
    =	 𝝐
    =	 𝝴
    =	 𝞊
    =	 𝞮
    =	 𝟄
   <<<	 Ε
   <<<	 𝚬
    =	 𝛦
    =	 𝜠
    =	 𝝚
    =	 𝞔
 <	 ϝ
   <<<	 Ϝ
 <	 ϛ
   <<<	 Ϛ
 <	 ζ
   <<<	 𝛇
    =	 𝜁
    =	 𝜻
    =	 𝝵
    =	 𝞯
   <<<	 Ζ
   <<<	 𝚭
    =	 𝛧
    =	 𝜡
    =	 𝝛
    =	 𝞕
 <	 η
   <<<	 𝛈
    =	 𝜂
    =	 𝜼
    =	 𝝶
    =	 𝞰
   <<<	 Η
   <<<	 𝚮
    =	 𝛨
    =	 𝜢
    =	 𝝜
    =	 𝞖
 <	 θ
   <<<	 ϑ
   <<<	 𝛉
    =	 𝛝
    =	 𝜃
    =	 𝜗
    =	 𝜽
    =	 𝝑
    =	 𝝷
    =	 𝞋
    =	 𝞱
    =	 𝟅
   <<<	 Θ
   <<<	 ϴ
   <<<	 𝚯
    =	 𝚹
    =	 𝛩
    =	 𝛳
    =	 𝜣
    =	 𝜭
    =	 𝝝
    =	 𝝧
    =	 𝞗
    =	 𝞡
 <	 ι
   <<<	 ͺ
   <<<	 𝛊
    =	 𝜄
    =	 𝜾
    =	 𝝸
    =	 𝞲
   <<<	 Ι
   <<<	 𝚰
    =	 𝛪
    =	 𝜤
    =	 𝝞
    =	 𝞘
 <	 ϳ
 <	 κ
   <<<	 ϰ
   <<<	 ϗ / αι
   <<<	 𝛋
    =	 𝛞
    =	 𝜅
    =	 𝜘
    =	 𝜿
    =	 𝝒
    =	 𝝹
    =	 𝞌
    =	 𝞳
    =	 𝟆
   <<<	 Κ
   <<<	 𝚱
    =	 𝛫
    =	 𝜥
    =	 𝝟
    =	 𝞙
 <	 λ
   <<<	 𝛌
    =	 𝜆
    =	 𝝀
    =	 𝝺
    =	 𝞴
   <<<	 Λ
   <<<	 𝚲
    =	 𝛬
    =	 𝜦
    =	 𝝠
    =	 𝞚
 <	 ᴧ
 <	 μ
   <<<	 µ
   <<<	 𝛍
    =	 𝜇
    =	 𝝁
    =	 𝝻
    =	 𝞵
   <<<	 Μ
   <<<	 𝚳
    =	 𝛭
    =	 𝜧
    =	 𝝡
    =	 𝞛
   <<<	 ㎂ / A
   <<<	 ㎌ / F
   <<<	 ㎍ / g
   <<<	 ㎕ / l
   <<<	 ㎛ / m
   <<<	 ㎲ / s
   <<<	 ㎶ / V
   <<<	 ㎼ / W
 <	 ν
   <<<	 𝛎
    =	 𝜈
    =	 𝝂
    =	 𝝼
    =	 𝞶
   <<<	 Ν
   <<<	 𝚴
    =	 𝛮
    =	 𝜨
    =	 𝝢
    =	 𝞜
 <	 ξ
   <<<	 𝛏
    =	 𝜉
    =	 𝝃
    =	 𝝽
    =	 𝞷
   <<<	 Ξ
   <<<	 𝚵
    =	 𝛯
    =	 𝜩
    =	 𝝣
    =	 𝞝
 <	 ο
   <<<	 𝛐
    =	 𝜊
    =	 𝝄
    =	 𝝾
    =	 𝞸
   <<<	 Ο
   <<<	 𝚶
    =	 𝛰
    =	 𝜪
    =	 𝝤
    =	 𝞞
 <	 π
   <<<	 ϖ
   <<<	 𝛑
    =	 𝛡
    =	 𝜋
    =	 𝜛
    =	 𝝅
    =	 𝝕
    =	 𝝿
    =	 𝞏
    =	 𝞹
    =	 𝟉
   <<<	 Π
   <<<	 ℿ
    =	 𝚷
    =	 𝛱
    =	 𝜫
    =	 𝝥
    =	 𝞟
 <	 ᴨ
 <	 ϟ
   <<<	 Ϟ
 <	 ϙ
   <<<	 Ϙ
 <	 ρ
   <<<	 ϱ
   <<<	 𝛒
    =	 𝛠
    =	 𝜌
    =	 𝜚
    =	 𝝆
    =	 𝝔
    =	 𝞀
    =	 𝞎
    =	 𝞺
    =	 𝟈
   <<<	 Ρ
   <<<	 𝚸
    =	 𝛲
    =	 𝜬
    =	 𝝦
    =	 𝞠
   <<<	 ᵨ
 <	 ᴩ
 <	 σ
   <<<	 ϲ
   <<<	 𝛓
    =	 𝛔
    =	 𝜍
    =	 𝜎
    =	 𝝇
    =	 𝝈
    =	 𝞁
    =	 𝞂
    =	 𝞻
    =	 𝞼
   <<<	 Σ
   <<<	 Ϲ
   <<<	 𝚺
    =	 𝛴
    =	 𝜮
    =	 𝝨
    =	 𝞢
   <<<	 ς
 <	 τ
   <<<	 𝛕
    =	 𝜏
    =	 𝝉
    =	 𝞃
    =	 𝞽
   <<<	 Τ
   <<<	 𝚻
    =	 𝛵
    =	 𝜯
    =	 𝝩
    =	 𝞣
 <	 υ
   <<<	 𝛖
    =	 𝜐
    =	 𝝊
    =	 𝞄
    =	 𝞾
   <<<	 Υ
   <<<	 ϒ
   <<<	 𝚼
    =	 𝛶
    =	 𝜰
    =	 𝝪
    =	 𝞤
 <	 φ
   <<<	 ϕ
   <<<	 𝛗
    =	 𝛟
    =	 𝜑
    =	 𝜙
    =	 𝝋
    =	 𝝓
    =	 𝞅
    =	 𝞍
    =	 𝞿
    =	 𝟇
   <<<	 Φ
   <<<	 𝚽
    =	 𝛷
    =	 𝜱
    =	 𝝫
    =	 𝞥
   <<<	 ᵠ
   <<<	 ᵩ
 <	 χ
   <<<	 𝛘
    =	 𝜒
    =	 𝝌
    =	 𝞆
    =	 𝟀
   <<<	 Χ
   <<<	 𝚾
    =	 𝛸
    =	 𝜲
    =	 𝝬
    =	 𝞦
   <<<	 ᵡ
   <<<	 ᵪ
 <	 ψ
   <<<	 𝛙
    =	 𝜓
    =	 𝝍
    =	 𝞇
    =	 𝟁
   <<<	 Ψ
   <<<	 𝚿
    =	 𝛹
    =	 𝜳
    =	 𝝭
    =	 𝞧
 <	 ᴪ
 <	 ω
   <<<	 𝛚
    =	 𝜔
    =	 𝝎
    =	 𝞈
    =	 𝟂
   <<<	 Ω
   <<<	 𝛀
    =	 𝛺
    =	 𝜴
    =	 𝝮
    =	 𝞨
 <	 ϡ
   <<<	 Ϡ
 <	 ϸ
   <<<	 Ϸ
 <	 ϻ
   <<<	 Ϻ
 <	 ϣ
   <<<	 Ϣ
 <	 ϥ
   <<<	 Ϥ
 <	 ϧ
   <<<	 Ϧ
 <	 ϩ
   <<<	 Ϩ
 <	 ϫ
   <<<	 Ϫ
 <	 ϭ
   <<<	 Ϭ
 <	 ϯ
   <<<	 Ϯ
 <	 а
   <<<	 А
 <	 ӑ
   <<<	 Ӑ
 <	 ӓ
   <<<	 Ӓ
 <	 ә
   <<<	 Ә
 <	 ӛ
   <<<	 Ӛ
 <	 ӕ
   <<<	 Ӕ
 <	 б
   <<<	 Б
 <	 в
   <<<	 В
 <	 г
   <<<	 Г
  <<	 ґ
   <<<	 Ґ
 <	 ғ
   <<<	 Ғ
 <	 ҕ
   <<<	 Ҕ
 <	 д
   <<<	 Д
 <	 ԁ
   <<<	 Ԁ
 <	 ђ
   <<<	 Ђ
 <	 ԃ
   <<<	 Ԃ
 <	 ѓ
   <<<	 Ѓ
 <	 ҙ
   <<<	 Ҙ
 <	 е
   <<<	 Е
 <	 ӗ
   <<<	 Ӗ
 <	 є
   <<<	 Є
 <	 ж
   <<<	 Ж
 <	 ӝ
   <<<	 Ӝ
 <	 җ
   <<<	 Җ
 <	 з
   <<<	 З
 <	 ԅ
   <<<	 Ԅ
 <	 ӟ
   <<<	 Ӟ
 <	 ѕ
   <<<	 Ѕ
 <	 ӡ
   <<<	 Ӡ
 <	 ԇ
   <<<	 Ԇ
 <	 и
   <<<	 И
 <	 ҋ
   <<<	 Ҋ
 <	 ӥ
   <<<	 Ӥ
 <	 і
   <<<	 І
 <	 ї
   <<<	 Ї
 <	 й
   <<<	 Й
 <	 ј
   <<<	 Ј
 <	 к
   <<<	 К
 <	 қ
   <<<	 Қ
 <	 ӄ
   <<<	 Ӄ
 <	 ҡ
   <<<	 Ҡ
 <	 ҟ
   <<<	 Ҟ
 <	 ҝ
   <<<	 Ҝ
 <	 л
   <<<	 Л
 <	 ᴫ
 <	 ӆ
   <<<	 Ӆ
 <	 љ
   <<<	 Љ
 <	 ԉ
   <<<	 Ԉ
 <	 м
   <<<	 М
 <	 ӎ
   <<<	 Ӎ
 <	 н
   <<<	 Н
 <	 ӊ
   <<<	 Ӊ
 <	 ң
   <<<	 Ң
 <	 ӈ
   <<<	 Ӈ
 <	 ҥ
   <<<	 Ҥ
 <	 њ
   <<<	 Њ
 <	 ԋ
   <<<	 Ԋ
 <	 о
   <<<	 О
 <	 ӧ
   <<<	 Ӧ
 <	 ө
   <<<	 Ө
 <	 ӫ
   <<<	 Ӫ
 <	 п
   <<<	 П
 <	 ҧ
   <<<	 Ҧ
 <	 ҁ
   <<<	 Ҁ
 <	 р
   <<<	 Р
 <	 ҏ
   <<<	 Ҏ
 <	 с
   <<<	 С
 <	 ԍ
   <<<	 Ԍ
 <	 ҫ
   <<<	 Ҫ
 <	 т
   <<<	 Т
 <	 ԏ
   <<<	 Ԏ
 <	 ҭ
   <<<	 Ҭ
 <	 ћ
   <<<	 Ћ
 <	 ќ
   <<<	 Ќ
 <	 у
   <<<	 У
 <	 ў
   <<<	 Ў
 <	 ӱ
   <<<	 Ӱ
 <	 ӳ
   <<<	 Ӳ
 <	 ү
   <<<	 Ү
 <	 ұ
   <<<	 Ұ
 <	 ѹ
   <<<	 Ѹ
 <	 ф
   <<<	 Ф
 <	 х
   <<<	 Х
 <	 ҳ
   <<<	 Ҳ
 <	 һ
   <<<	 Һ
 <	 ѡ
   <<<	 Ѡ
 <	 ѿ
   <<<	 Ѿ
 <	 ѽ
   <<<	 Ѽ
 <	 ѻ
   <<<	 Ѻ
 <	 ц
   <<<	 Ц
 <	 ҵ
   <<<	 Ҵ
 <	 ч
   <<<	 Ч
 <	 ӵ
   <<<	 Ӵ
 <	 ҷ
   <<<	 Ҷ
 <	 ӌ
   <<<	 Ӌ
 <	 ҹ
   <<<	 Ҹ
 <	 ҽ
   <<<	 Ҽ
 <	 ҿ
   <<<	 Ҿ
 <	 џ
   <<<	 Џ
 <	 ш
   <<<	 Ш
 <	 щ
   <<<	 Щ
 <	 ъ
   <<<	 Ъ
 <	 ы
   <<<	 Ы
 <	 ӹ
   <<<	 Ӹ
 <	 ь
   <<<	 Ь
 <	 ҍ
   <<<	 Ҍ
 <	 ѣ
   <<<	 Ѣ
 <	 э
   <<<	 Э
 <	 ӭ
   <<<	 Ӭ
 <	 ю
   <<<	 Ю
 <	 я
   <<<	 Я
 <	 ѥ
   <<<	 Ѥ
 <	 ѧ
   <<<	 Ѧ
 <	 ѫ
   <<<	 Ѫ
 <	 ѩ
   <<<	 Ѩ
 <	 ѭ
   <<<	 Ѭ
 <	 ѯ
   <<<	 Ѯ
 <	 ѱ
   <<<	 Ѱ
 <	 ѳ
   <<<	 Ѳ
 <	 ѵ
   <<<	 Ѵ
 <	 ѷ
   <<<	 Ѷ
 <	 ҩ
   <<<	 Ҩ
 <	 Ӏ
 <	 ა
   <<<	 Ⴀ
 <	 ბ
   <<<	 Ⴁ
 <	 გ
   <<<	 Ⴂ
 <	 დ
   <<<	 Ⴃ
 <	 ე
   <<<	 Ⴄ
 <	 ვ
   <<<	 Ⴅ
 <	 ზ
   <<<	 Ⴆ
 <	 ჱ
   <<<	 Ⴡ
 <	 თ
   <<<	 Ⴇ
 <	 ი
   <<<	 Ⴈ
 <	 კ
   <<<	 Ⴉ
 <	 ლ
   <<<	 Ⴊ
 <	 მ
   <<<	 Ⴋ
 <	 ნ
   <<<	 Ⴌ
 <	 ჲ
   <<<	 Ⴢ
 <	 ო
   <<<	 Ⴍ
 <	 პ
   <<<	 Ⴎ
 <	 ჟ
   <<<	 Ⴏ
 <	 რ
   <<<	 Ⴐ
 <	 ს
   <<<	 Ⴑ
 <	 ტ
   <<<	 Ⴒ
 <	 ჳ
   <<<	 Ⴣ
 <	 უ
   <<<	 Ⴓ
 <	 ფ
   <<<	 Ⴔ
 <	 ქ
   <<<	 Ⴕ
 <	 ღ
   <<<	 Ⴖ
 <	 ყ
   <<<	 Ⴗ
 <	 შ
   <<<	 Ⴘ
 <	 ჩ
   <<<	 Ⴙ
 <	 ც
   <<<	 Ⴚ
 <	 ძ
   <<<	 Ⴛ
 <	 წ
   <<<	 Ⴜ
 <	 ჭ
   <<<	 Ⴝ
 <	 ხ
   <<<	 Ⴞ
 <	 ჴ
   <<<	 Ⴤ
 <	 ჯ
   <<<	 Ⴟ
 <	 ჰ
   <<<	 Ⴠ
 <	 ჵ
   <<<	 Ⴥ
 <	 ჶ
 <	 ჷ
 <	 ჸ
 <	 ա
   <<<	 Ա
 <	 բ
   <<<	 Բ
 <	 գ
   <<<	 Գ
 <	 դ
   <<<	 Դ
 <	 ե
   <<<	 և / ւ
   <<<	 Ե
 <	 զ
   <<<	 Զ
 <	 է
   <<<	 Է
 <	 ը
   <<<	 Ը
 <	 թ
   <<<	 Թ
 <	 ժ
   <<<	 Ժ
 <	 ի
   <<<	 Ի
 <	 լ
   <<<	 Լ
 <	 խ
   <<<	 Խ
 <	 ծ
   <<<	 Ծ
 <	 կ
   <<<	 Կ
 <	 հ
   <<<	 Հ
 <	 ձ
   <<<	 Ձ
 <	 ղ
   <<<	 Ղ
 <	 ճ
   <<<	 Ճ
 <	 մ
   <<<	 ﬔ / ե
   <<<	 ﬕ / ի
   <<<	 ﬗ / խ
   <<<	 ﬓ / ն
   <<<	 Մ
 <	 յ
   <<<	 Յ
 <	 ն
   <<<	 Ն
 <	 շ
   <<<	 Շ
 <	 ո
   <<<	 Ո
 <	 չ
   <<<	 Չ
 <	 պ
   <<<	 Պ
 <	 ջ
   <<<	 Ջ
 <	 ռ
   <<<	 Ռ
 <	 ս
   <<<	 Ս
 <	 վ
   <<<	 ﬖ / ն
   <<<	 Վ
 <	 տ
   <<<	 Տ
 <	 ր
   <<<	 Ր
 <	 ց
   <<<	 Ց
 <	 ւ
   <<<	 Ւ
 <	 փ
   <<<	 Փ
 <	 ք
   <<<	 Ք
 <	 օ
   <<<	 Օ
 <	 ֆ
   <<<	 Ֆ
 <	 ՙ
 <	 א
   <<<	 ℵ
   <<<	 ﭏ / ל
   <<<	 ﬡ
 <	 ב
   <<<	 ℶ
 <	 ג
   <<<	 ℷ
 <	 ד
   <<<	 ℸ
   <<<	 ﬢ
 <	 ה
   <<<	 ﬣ
 <	 ו
   <<<	 װ / ו
   <<<	 ױ / י
 <	 ז
 <	 ח
 <	 ט
 <	 י
   <<<	 ײ / י
 <	 כ
   <<<	 ﬤ
   <<<	 ך
 <	 ל
   <<<	 ﬥ
 <	 מ
   <<<	 ﬦ
   <<<	 ם
 <	 נ
   <<<	 ן
 <	 ס
 <	 ע
   <<<	 ﬠ
 <	 פ
   <<<	 ף
 <	 צ
   <<<	 ץ
 <	 ק
 <	 ר
   <<<	 ﬧ
 <	 ש
 <	 ת
   <<<	 ﬨ
 <	 ء
   <<<	 ٴ
   <<<	 ﺀ
  <<	 ۽
 <	 آ
   <<<	 ﺂ
   <<<	 ﺁ
 <	 أ
   <<<	 ﺄ
   <<<	 ﺃ
 <	 ٲ
 <	 ٱ
   <<<	 ﭑ
   <<<	 ﭐ
 <	 ؤ
   <<<	 ﺆ
   <<<	 ﺅ
 <	 إ
   <<<	 ﺈ
   <<<	 ﺇ
 <	 ٳ
 <	 ئ
   <<<	 ﺋ
   <<<	 ﲗ / ج
   <<<	 ﲘ / ح
   <<<	 ﲙ / خ
   <<<	 ﲚ / م
   <<<	 ﲛ / ه
   <<<	 ﯻ / ى
   <<<	 ﯸ / ې
   <<<	 ﺌ
   <<<	 ﳟ / م
   <<<	 ﳠ / ه
   <<<	 ﺊ
   <<<	 ﯫ / ا
   <<<	 ﱤ / ر
   <<<	 ﱥ / ز
   <<<	 ﱦ / م
   <<<	 ﱧ / ن
   <<<	 ﯭ / ە
   <<<	 ﯯ / و
   <<<	 ﯳ / ۆ
   <<<	 ﯱ / ۇ
   <<<	 ﯵ / ۈ
   <<<	 ﯺ / ى
    =	 ﱨ / ى
   <<<	 ﱩ / ي
   <<<	 ﯷ / ې
   <<<	 ﺉ
   <<<	 ﯪ / ا
   <<<	 ﰀ / ج
   <<<	 ﰁ / ح
   <<<	 ﰂ / م
   <<<	 ﯬ / ە
   <<<	 ﯮ / و
   <<<	 ﯲ / ۆ
   <<<	 ﯰ / ۇ
   <<<	 ﯴ / ۈ
   <<<	 ﯹ / ى
    =	 ﰃ / ى
   <<<	 ﰄ / ي
   <<<	 ﯶ / ې
 <	 ا
   <<<	 ٵ / ء
   <<<	 ﺎ
   <<<	 ﴼ / ً
   <<<	 ﺍ
   <<<	 ﴽ / ً
   <<<	 ﷳ / كبر
   <<<	 ﷲ / لله
 <	 ٮ
 <	 ب
   <<<	 ﺑ
   <<<	 ﲜ / ج
   <<<	 ﲝ / ح
   <<<	 ﲞ / خ
   <<<	 ﲟ / م
   <<<	 ﲠ / ه
   <<<	 ﺒ
   <<<	 ﳡ / م
   <<<	 ﳢ / ه
   <<<	 ﺐ
   <<<	 ﷂ / حي
   <<<	 ﶞ / خي
   <<<	 ﱪ / ر
   <<<	 ﱫ / ز
   <<<	 ﱬ / م
   <<<	 ﱭ / ن
   <<<	 ﱮ / ى
   <<<	 ﱯ / ي
   <<<	 ﺏ
   <<<	 ﰅ / ج
   <<<	 ﰆ / ح
   <<<	 ﰇ / خ
   <<<	 ﰈ / م
   <<<	 ﰉ / ى
   <<<	 ﰊ / ي
 <	 ٻ
   <<<	 ﭔ
   <<<	 ﭕ
   <<<	 ﭓ
   <<<	 ﭒ
 <	 پ
   <<<	 ﭘ
   <<<	 ﭙ
   <<<	 ﭗ
   <<<	 ﭖ
 <	 ڀ
   <<<	 ﭜ
   <<<	 ﭝ
   <<<	 ﭛ
   <<<	 ﭚ
 <	 ة
   <<<	 ﺔ
   <<<	 ﺓ
 <	 ت
   <<<	 ﺗ
   <<<	 ﲡ / ج
   <<<	 ﵐ / جم
   <<<	 ﲢ / ح
   <<<	 ﵒ / حج
   <<<	 ﵓ / حم
   <<<	 ﲣ / خ
   <<<	 ﵔ / خم
   <<<	 ﲤ / م
   <<<	 ﵕ / مج
   <<<	 ﵖ / مح
   <<<	 ﵗ / مخ
   <<<	 ﲥ / ه
   <<<	 ﺘ
   <<<	 ﳣ / م
   <<<	 ﳤ / ه
   <<<	 ﺖ
   <<<	 ﶠ / جى
   <<<	 ﶟ / جي
   <<<	 ﵑ / حج
   <<<	 ﶢ / خى
   <<<	 ﶡ / خي
   <<<	 ﱰ / ر
   <<<	 ﱱ / ز
   <<<	 ﱲ / م
   <<<	 ﶤ / مى
   <<<	 ﶣ / مي
   <<<	 ﱳ / ن
   <<<	 ﱴ / ى
   <<<	 ﱵ / ي
